Distance,RSSI
2.884,-60.0
2.329,-60.0
2.57,-60.0
2.446,-60.0
2.568,-60.0
2.687,-60.0
2.718,-59.0
2.683,-60.0
2.483,-60.0
2.828,-60.0
2.687,-60.0
5.636,-69.0
5.551,-69.0
5.493,-69.0
5.753,-69.0
5.615,-69.0
5.352,-69.0
5.526,-69.0
5.584,-69.0
5.378,-69.0
5.228,-69.0
5.176,-69.0
5.645,-69.0
5.38,-68.0
5.174,-68.0
5.2,-69.0
5.528,-69.0
5.497,-69.0
5.493,-69.0
5.697,-69.0
5.577,-69.0
5.82,-68.0
5.732,-69.0
5.35,-69.0
5.612,-69.0
5.434,-68.0
5.758,-69.0
5.054,-68.0
5.322,-68.0
5.286,-68.0
5.289,-69.0
5.441,-69.0
5.704,-68.0
5.322,-69.0
5.202,-68.0
5.411,-68.0
5.293,-69.0
5.526,-68.0
5.558,-68.0
5.113,-68.0
5.472,-68.0
5.523,-68.0
5.026,-69.0
5.23,-68.0
5.265,-68.0
5.174,-68.0
5.699,-68.0
5.146,-69.0
5.139,-69.0
5.523,-68.0
5.554,-69.0
5.704,-68.0
5.286,-69.0
5.289,-68.0
5.729,-69.0
5.406,-68.0
5.617,-69.0
5.083,-68.0
5.406,-69.0
5.2,-69.0
5.031,-68.0
5.23,-69.0
5.293,-68.0
5.734,-69.0
5.465,-69.0
5.704,-68.0
5.202,-69.0
5.347,-69.0
5.38,-69.0
4.907,-69.0
5.376,-69.0
5.584,-69.0
5.345,-68.0
5.434,-68.0
5.612,-68.0
5.669,-68.0
5.5,-68.0
6.173,-68.0
6.255,-68.0
5.586,-69.0
5.172,-68.0
5.929,-69.0
5.61,-69.0
6.095,-68.0
6.008,-68.0
6.22,-69.0
5.97,-68.0
5.579,-68.0
5.139,-69.0
5.526,-69.0
5.2,-69.0
5.765,-69.0
5.35,-69.0
5.697,-69.0
5.347,-69.0
5.968,-69.0
5.347,-69.0
5.406,-69.0
6.217,-69.0
5.202,-69.0
5.235,-69.0
5.638,-69.0
5.172,-69.0
5.987,-69.0
5.352,-69.0
5.502,-69.0
5.024,-69.0
5.261,-69.0
6.014,-69.0
5.854,-68.0
5.779,-68.0
6.101,-68.0
5.289,-69.0
5.322,-69.0
5.854,-69.0
5.172,-69.0
5.228,-68.0
6.008,-68.0
6.17,-68.0
6.13,-69.0
3.503,-67.0
3.475,-69.0
3.688,-68.0
3.625,-68.0
3.482,-68.0
3.36,-69.0
3.097,-69.0
3.533,-69.0
3.737,-69.0
3.383,-69.0
3.191,-69.0
3.503,-69.0
3.592,-69.0
3.531,-69.0
3.653,-69.0
3.271,-69.0
3.154,-69.0
3.503,-69.0
3.271,-69.0
3.182,-69.0
3.276,-68.0
3.449,-69.0
3.505,-69.0
3.442,-69.0
3.154,-68.0
3.505,-69.0
3.245,-69.0
3.533,-69.0
3.205,-69.0
3.186,-69.0
3.416,-68.0
3.658,-69.0
3.505,-68.0
3.505,-68.0
3.069,-69.0
3.182,-69.0
3.625,-69.0
3.597,-69.0
3.482,-69.0
3.358,-69.0
3.449,-69.0
3.154,-69.0
3.625,-69.0
3.625,-69.0
3.599,-70.0
3.332,-67.0
3.212,-67.0
3.358,-68.0
3.444,-68.0
3.62,-73.0
3.862,-71.0
3.501,-72.0
3.03,-71.0
3.149,-70.0
3.208,-70.0
3.735,-71.0
3.887,-70.0
3.711,-70.0
4.152,-69.0
4.037,-69.0
3.831,-69.0
3.855,-70.0
3.855,-69.0
3.798,-69.0
3.946,-69.0
3.829,-69.0
3.477,-69.0
3.742,-69.0
3.599,-69.0
3.597,-69.0
3.89,-69.0
3.688,-69.0
3.772,-69.0
3.711,-69.0
3.041,-72.0
3.362,-68.0
3.686,-71.0
3.217,-71.0
3.276,-70.0
3.421,-71.0
3.329,-69.0
3.421,-69.0
3.627,-66.0
3.592,-68.0
3.831,-69.0
3.627,-69.0
3.801,-69.0
3.826,-69.0
3.655,-69.0
3.451,-69.0
3.536,-69.0
3.327,-69.0
3.503,-69.0
3.505,-69.0
3.533,-69.0
3.74,-69.0
3.768,-68.0
3.479,-69.0
3.627,-69.0
3.803,-69.0
3.627,-68.0
3.479,-69.0
3.266,-70.0
3.533,-70.0
3.599,-69.0
3.536,-69.0
3.304,-69.0
3.709,-69.0
3.772,-69.0
3.358,-69.0
3.655,-70.0
3.822,-69.0
3.831,-69.0
3.566,-69.0
3.533,-69.0
3.418,-69.0
3.735,-69.0
3.217,-69.0
3.683,-69.0
3.683,-70.0
1.921,-58.0
1.979,-59.0
1.801,-58.0
1.954,-60.0
2.01,-61.0
2.148,-61.0
2.132,-61.0
1.977,-60.0
1.865,-60.0
1.719,-60.0
2.01,-60.0
1.808,-60.0
2.218,-61.0
2.071,-60.0
2.16,-60.0
1.776,-60.0
1.98,-60.0
2.127,-59.0
2.015,-60.0
1.804,-60.0
2.132,-60.0
1.804,-60.0
2.099,-61.0
2.155,-60.0
2.155,-60.0
1.979,-60.0
2.226,-60.0
1.686,-60.0
1.743,-61.0
2.16,-60.0
1.75,-60.0
2.01,-60.0
1.921,-60.0
2.01,-58.0
1.954,-60.0
1.867,-60.0
1.834,-60.0
2.181,-61.0
2.155,-61.0
1.832,-61.0
2.038,-60.0
1.984,-60.0
2.01,-61.0
2.071,-60.0
2.064,-60.0
1.628,-61.0
1.888,-60.0
1.897,-61.0
2.043,-61.0
1.923,-60.0
2.01,-60.0
1.684,-61.0
1.977,-61.0
2.094,-58.0
2.129,-60.0
2.158,-60.0
2.179,-61.0
1.717,-60.0
2.158,-60.0
2.099,-60.0
2.229,-61.0
2.117,-60.0
1.865,-60.0
2.038,-60.0
2.038,-60.0
1.717,-60.0
1.949,-60.0
1.808,-60.0
1.921,-60.0
2.188,-61.0
2.033,-60.0
2.186,-61.0
2.183,-61.0
1.811,-60.0
2.005,-60.0
2.038,-61.0
2.008,-59.0
2.099,-61.0
2.015,-61.0
2.043,-61.0
2.026,-61.0
2.073,-61.0
1.977,-61.0
2.107,-61.0
2.038,-62.0
1.893,-62.0
2.108,-61.0
1.923,-61.0
2.142,-62.0
1.949,-61.0
1.893,-60.0
2.181,-61.0
2.151,-61.0
1.776,-61.0
1.862,-61.0
2.153,-60.0
1.977,-61.0
2.068,-60.0
2.139,-61.0
2.068,-61.0
2.067,-60.0
2.145,-61.0
1.923,-61.0
1.949,-60.0
1.956,-61.0
2.176,-61.0
2.145,-61.0
1.834,-61.0
2.134,-62.0
2.111,-61.0
1.778,-61.0
1.949,-61.0
1.923,-61.0
2.099,-60.0
1.923,-61.0
2.264,-61.0
1.865,-61.0
1.954,-60.0
2.145,-62.0
2.151,-60.0
1.246,-63.0
0.953,-64.0
1.112,-65.0
1.307,-64.0
1.668,-63.0
1.136,-66.0
1.07,-66.0
0.958,-65.0
0.876,-65.0
1.101,-65.0
1.225,-64.0
0.878,-65.0
0.932,-66.0
0.751,-66.0
1.131,-65.0
0.96,-65.0
1.101,-64.0
1.049,-63.0
1.541,-63.0
1.602,-65.0
1.049,-65.0
1.07,-66.0
0.899,-68.0
1.19,-67.0
1.133,-64.0
1.574,-64.0
1.401,-64.0
1.283,-64.0
1.667,-64.0
1.335,-65.0
1.07,-65.0
1.776,-65.0
1.342,-64.0
1.248,-64.0
1.607,-65.0
1.368,-64.0
1.633,-64.0
1.726,-64.0
1.187,-63.0
1.485,-64.0
1.506,-64.0
1.131,-64.0
1.862,-64.0
1.276,-64.0
1.218,-64.0
1.483,-65.0
1.747,-64.0
1.342,-64.0
1.424,-64.0
1.34,-64.0
1.778,-64.0
1.368,-64.0
1.276,-64.0
1.276,-64.0
1.286,-64.0
1.698,-64.0
1.197,-64.0
1.194,-64.0
1.541,-63.0
1.574,-64.0
1.686,-64.0
1.485,-64.0
1.251,-64.0
1.543,-64.0
1.255,-63.0
1.454,-64.0
1.543,-64.0
1.192,-63.0
1.487,-64.0
1.07,-63.0
1.576,-63.0
1.485,-64.0
1.159,-64.0
1.424,-64.0
1.663,-64.0
1.597,-64.0
1.485,-64.0
1.541,-64.0
1.433,-64.0
1.433,-64.0
1.658,-64.0
1.34,-63.0
1.485,-64.0
1.276,-64.0
1.283,-64.0
1.253,-64.0
1.215,-64.0
1.457,-64.0
1.572,-63.0
1.605,-64.0
1.717,-64.0
1.628,-64.0
1.309,-63.0
1.569,-63.0
1.567,-64.0
1.131,-64.0
1.424,-64.0
0.983,-64.0
0.953,-64.0
1.426,-64.0
1.363,-64.0
1.305,-64.0
1.161,-64.0
1.398,-63.0
1.075,-63.0
1.426,-63.0
1.248,-63.0
1.22,-63.0
1.335,-63.0
1.49,-63.0
1.253,-63.0
1.626,-63.0
1.246,-63.0
1.251,-63.0
1.337,-63.0
1.131,-63.0
1.541,-63.0
1.532,-63.0
1.426,-63.0
1.633,-63.0
1.651,-60.0
1.917,-61.0
2.292,-64.0
1.798,-62.0
1.648,-64.0
2.22,-62.0
2.158,-64.0
1.83,-63.0
1.858,-62.0
2.023,-62.0
1.886,-63.0
1.948,-63.0
2.095,-64.0
1.879,-64.0
1.839,-64.0
2.058,-63.0
2.07,-63.0
2.22,-61.0
1.873,-63.0
2.02,-63.0
1.886,-64.0
1.954,-63.0
2.067,-63.0
1.876,-62.0
1.879,-63.0
1.876,-64.0
2.098,-63.0
1.798,-62.0
1.83,-62.0
1.879,-64.0
1.842,-61.0
1.948,-61.0
1.945,-63.0
2.026,-63.0
1.961,-62.0
1.979,-64.0
1.908,-62.0
1.945,-61.0
1.964,-63.0
1.804,-62.0
1.964,-62.0
2.079,-62.0
2.133,-62.0
1.908,-61.0
1.986,-62.0
1.767,-62.0
1.798,-62.0
1.914,-62.0
1.908,-62.0
1.983,-61.0
1.883,-61.0
1.986,-61.0
2.07,-62.0
1.836,-61.0
1.842,-61.0
2.098,-61.0
2.22,-62.0
2.073,-62.0
2.076,-61.0
2.183,-62.0
2.133,-61.0
1.917,-61.0
1.836,-62.0
1.879,-61.0
1.842,-61.0
2.064,-61.0
1.923,-59.0
2.076,-62.0
2.158,-61.0
2.139,-61.0
2.142,-60.0
2.226,-62.0
2.139,-62.0
2.226,-61.0
2.111,-61.0
2.22,-62.0
2.226,-61.0
2.223,-61.0
2.029,-61.0
2.267,-62.0
2.195,-61.0
2.073,-61.0
2.07,-62.0
2.148,-62.0
2.111,-61.0
2.108,-61.0
2.111,-62.0
1.87,-62.0
2.148,-62.0
2.073,-62.0
1.729,-61.0
1.833,-62.0
1.786,-62.0
1.798,-64.0
1.989,-63.0
1.836,-62.0
1.798,-62.0
1.986,-63.0
1.992,-63.0
1.798,-60.0
1.711,-60.0
2.058,-63.0
2.267,-63.0
2.039,-63.0
1.954,-63.0
2.12,-64.0
1.873,-62.0
1.729,-61.0
1.67,-61.0
1.67,-62.0
1.639,-62.0
1.758,-62.0
1.923,-63.0
1.804,-62.0
1.729,-63.0
2.111,-61.0
2.02,-61.0
2.026,-61.0
1.914,-64.0
1.836,-61.0
2.762,-69.0
2.962,-71.0
2.676,-71.0
2.887,-71.0
2.802,-71.0
2.69,-72.0
3.239,-72.0
2.446,-72.0
3.014,-72.0
3.243,-70.0
3.032,-71.0
2.861,-69.0
1.862,-70.0
3.123,-68.0
2.622,-72.0
2.385,-71.0
2.657,-70.0
3.006,-69.0
2.683,-69.0
2.793,-70.0
2.708,-71.0
2.647,-70.0
2.441,-70.0
3.529,-70.0
3.568,-70.0
3.06,-70.0
2.936,-70.0
2.891,-70.0
2.296,-70.0
2.561,-70.0
3.069,-70.0
3.496,-70.0
2.589,-70.0
2.537,-70.0
2.964,-70.0
2.673,-70.0
2.415,-70.0
2.467,-70.0
2.713,-69.0
2.741,-70.0
2.734,-70.0
2.451,-69.0
2.68,-69.0
2.887,-69.0
2.233,-69.0
2.385,-69.0
2.617,-69.0
2.558,-69.0
2.968,-68.0
2.994,-69.0
2.844,-69.0
2.612,-68.0
3.126,-68.0
2.387,-68.0
3.437,-69.0
2.713,-69.0
3.154,-69.0
2.945,-69.0
2.474,-69.0
3.09,-69.0
3.027,-69.0
2.237,-69.0
2.582,-69.0
2.655,-69.0
3.118,-69.0
3.568,-69.0
2.535,-69.0
2.385,-69.0
2.441,-70.0
2.27,-69.0
2.502,-70.0
2.476,-70.0
2.507,-70.0
2.537,-70.0
2.293,-70.0
2.643,-70.0
2.708,-69.0
2.244,-69.0
2.364,-70.0
2.858,-69.0
2.537,-69.0
2.394,-69.0
2.563,-70.0
2.443,-69.0
2.242,-68.0
2.736,-70.0
2.596,-70.0
2.476,-69.0
2.626,-69.0
2.216,-69.0
2.42,-68.0
2.153,-69.0
2.741,-69.0
2.216,-69.0
2.856,-69.0
2.94,-70.0
2.39,-70.0
2.329,-70.0
2.821,-69.0
2.542,-70.0
2.715,-70.0
2.828,-70.0
3.123,-70.0
2.858,-70.0
2.357,-69.0
2.54,-70.0
2.767,-70.0
2.743,-70.0
2.446,-70.0
2.737,-70.0
2.652,-69.0
2.704,-70.0
2.265,-70.0
2.476,-70.0
2.448,-70.0
2.134,-69.0
2.601,-70.0
2.631,-69.0
2.978,-69.0
2.563,-69.0
5.151,-55.0
4.843,-56.0
4.944,-57.0
4.555,-56.0
5.026,-57.0
4.855,-57.0
4.879,-56.0
4.71,-56.0
4.794,-56.0
5.031,-57.0
4.94,-56.0
5.085,-57.0
4.909,-57.0
4.97,-56.0
4.677,-56.0
4.851,-56.0
4.79,-56.0
4.583,-56.0
4.825,-56.0
4.879,-56.0
4.996,-56.0
4.473,-56.0
5.139,-56.0
4.759,-56.0
5.092,-56.0
4.792,-55.0
5.174,-56.0
4.736,-56.0
4.649,-56.0
4.82,-56.0
4.968,-56.0
4.733,-56.0
4.672,-56.0
4.677,-56.0
4.562,-56.0
4.909,-56.0
4.822,-56.0
4.998,-56.0
4.963,-56.0
5.003,-56.0
5.176,-56.0
5.12,-56.0
4.794,-56.0
4.738,-56.0
4.736,-56.0
4.942,-56.0
5.113,-56.0
4.968,-56.0
4.759,-56.0
5.059,-56.0
4.848,-56.0
4.733,-56.0
5.087,-57.0
4.593,-56.0
5.207,-56.0
4.996,-56.0
5.029,-56.0
5.001,-57.0
4.94,-56.0
4.881,-56.0
4.677,-57.0
4.677,-57.0
5.148,-57.0
4.529,-56.0
4.972,-56.0
5.057,-56.0
5.143,-56.0
4.677,-56.0
4.97,-57.0
5.061,-56.0
4.886,-56.0
4.876,-56.0
4.94,-56.0
4.874,-55.0
5.111,-55.0
4.794,-55.0
4.586,-56.0
4.708,-56.0
4.94,-56.0
4.827,-55.0
4.794,-56.0
4.743,-56.0
4.787,-56.0
4.916,-56.0
4.879,-56.0
5.228,-56.0
5.033,-56.0
4.888,-56.0
4.883,-56.0
4.679,-56.0
5.153,-56.0
4.768,-56.0
4.944,-56.0
4.759,-56.0
5.033,-56.0
5.27,-56.0
4.902,-57.0
5.146,-56.0
4.968,-56.0
5.001,-56.0
4.822,-56.0
4.768,-56.0
5.115,-57.0
5.059,-56.0
4.527,-56.0
5.026,-56.0
4.82,-56.0
4.961,-55.0
4.975,-55.0
4.942,-55.0
3.551,-56.0
4.822,-55.0
4.822,-56.0
4.911,-56.0
5.083,-56.0
4.701,-56.0
5.059,-56.0
4.647,-56.0
4.909,-56.0
3.33,-64.0
3.447,-65.0
3.271,-66.0
3.299,-65.0
3.421,-64.0
3.566,-65.0
3.479,-62.0
3.327,-63.0
3.126,-62.0
3.243,-62.0
3.128,-63.0
3.33,-63.0
2.919,-63.0
3.037,-62.0
3.358,-63.0
3.304,-63.0
3.442,-63.0
3.097,-63.0
3.1,-62.0
3.158,-62.0
3.184,-62.0
3.418,-63.0
3.416,-64.0
3.069,-63.0
3.069,-63.0
2.861,-63.0
3.505,-63.0
3.1,-63.0
2.95,-63.0
3.24,-63.0
2.98,-63.0
3.065,-63.0
3.041,-63.0
3.093,-63.0
3.095,-63.0
3.39,-63.0
2.95,-63.0
2.83,-63.0
3.069,-63.0
3.39,-63.0
2.924,-63.0
3.418,-63.0
3.039,-63.0
2.978,-62.0
3.247,-63.0
3.271,-63.0
3.154,-62.0
3.334,-62.0
3.154,-62.0
3.008,-62.0
3.332,-63.0
3.008,-63.0
3.332,-62.0
3.362,-62.0
3.036,-62.0
3.151,-63.0
3.329,-62.0
2.978,-63.0
3.186,-62.0
3.212,-63.0
3.273,-63.0
3.126,-64.0
3.564,-64.0
3.238,-64.0
3.479,-63.0
3.212,-63.0
3.154,-63.0
2.98,-63.0
3.21,-63.0
3.329,-63.0
2.976,-63.0
3.271,-64.0
3.095,-65.0
3.416,-64.0
3.276,-63.0
2.774,-63.0
3.24,-63.0
3.126,-63.0
2.802,-62.0
2.978,-62.0
2.711,-61.0
3.154,-62.0
3.036,-61.0
3.095,-61.0
3.065,-61.0
2.983,-61.0
3.065,-62.0
3.069,-63.0
2.947,-63.0
3.386,-63.0
3.067,-62.0
3.503,-62.0
2.863,-63.0
3.332,-62.0
3.039,-62.0
2.748,-62.0
3.067,-62.0
2.983,-63.0
3.095,-63.0
3.388,-64.0
3.653,-64.0
3.386,-62.0
3.151,-62.0
3.505,-62.0
3.416,-63.0
3.039,-62.0
3.566,-62.0
3.039,-62.0
3.268,-62.0
3.004,-62.0
3.062,-63.0
3.388,-62.0
3.358,-62.0
3.299,-63.0
3.271,-62.0
3.182,-62.0
3.158,-62.0
3.245,-62.0
3.416,-62.0
3.243,-62.0
1.597,-64.0
1.136,-67.0
0.983,-67.0
1.042,-68.0
1.103,-67.0
1.342,-67.0
1.077,-67.0
1.047,-67.0
1.101,-67.0
0.899,-68.0
1.473,-66.0
0.899,-66.0
0.69,-67.0
1.194,-67.0
1.011,-67.0
1.049,-67.0
1.218,-66.0
1.161,-67.0
1.103,-66.0
1.215,-66.0
1.604,-67.0
1.225,-66.0
1.419,-67.0
1.48,-66.0
1.806,-66.0
0.815,-67.0
0.871,-66.0
1.429,-67.0
1.422,-66.0
1.016,-66.0
0.955,-67.0
0.983,-65.0
1.635,-67.0
1.021,-66.0
1.161,-66.0
1.248,-64.0
1.166,-65.0
1.072,-66.0
1.431,-67.0
1.661,-66.0
1.255,-67.0
0.899,-67.0
1.483,-68.0
1.133,-67.0
1.248,-66.0
1.227,-68.0
1.368,-68.0
1.197,-68.0
1.161,-68.0
1.075,-67.0
1.279,-66.0
1.051,-68.0
0.96,-68.0
1.042,-63.0
0.962,-68.0
0.904,-63.0
1.161,-66.0
1.337,-65.0
1.717,-64.0
1.663,-63.0
1.103,-65.0
1.454,-66.0
1.222,-66.0
0.904,-68.0
1.485,-68.0
0.784,-64.0
1.518,-69.0
1.311,-69.0
1.276,-66.0
1.248,-67.0
1.215,-66.0
1.745,-66.0
1.576,-65.0
1.429,-66.0
1.255,-67.0
1.365,-66.0
1.48,-68.0
0.843,-68.0
1.136,-67.0
1.044,-67.0
1.335,-65.0
0.929,-66.0
1.227,-66.0
1.098,-67.0
1.19,-67.0
0.756,-68.0
1.072,-68.0
1.103,-67.0
1.105,-67.0
1.072,-68.0
0.983,-68.0
1.19,-68.0
1.396,-65.0
1.283,-66.0
1.164,-67.0
1.047,-67.0
1.49,-67.0
1.281,-67.0
1.075,-66.0
1.426,-68.0
1.047,-67.0
1.225,-67.0
1.044,-68.0
1.565,-64.0
1.651,-64.0
1.661,-67.0
1.079,-67.0
1.166,-68.0
1.164,-68.0
1.253,-65.0
1.487,-67.0
0.782,-68.0
1.101,-66.0
0.99,-65.0
1.307,-67.0
1.131,-66.0
0.965,-65.0
0.81,-67.0
0.962,-68.0
1.164,-67.0
0.634,-58.0
0.28,-61.0
0.402,-60.0
0.693,-59.0
0.519,-59.0
0.43,-60.0
0.252,-61.0
0.198,-61.0
0.198,-61.0
0.489,-61.0
0.864,-61.0
0.374,-61.0
0.137,-60.0
0.779,-60.0
0.606,-60.0
0.433,-60.0
0.458,-60.0
0.458,-60.0
0.4,-60.0
0.454,-60.0
0.311,-60.0
0.751,-60.0
0.458,-60.0
0.519,-59.0
0.583,-59.0
0.723,-60.0
0.198,-59.0
0.372,-60.0
0.639,-60.0
0.634,-59.0
0.66,-60.0
0.81,-60.0
0.428,-59.0
0.543,-60.0
0.636,-60.0
0.519,-59.0
0.545,-59.0
0.662,-60.0
0.201,-60.0
0.369,-60.0
0.402,-60.0
0.695,-60.0
0.742,-60.0
0.461,-60.0
0.519,-59.0
0.751,-60.0
0.369,-60.0
0.751,-60.0
0.461,-60.0
0.374,-60.0
0.491,-60.0
0.465,-60.0
0.433,-59.0
0.826,-60.0
0.489,-60.0
0.426,-60.0
0.198,-59.0
0.308,-59.0
0.374,-60.0
0.693,-61.0
0.226,-59.0
0.489,-59.0
0.808,-60.0
0.196,-60.0
0.433,-60.0
0.611,-59.0
0.346,-60.0
0.576,-60.0
0.254,-60.0
0.283,-60.0
0.515,-60.0
0.486,-60.0
0.604,-59.0
0.367,-60.0
0.658,-60.0
0.423,-60.0
0.486,-60.0
0.604,-60.0
0.435,-59.0
0.779,-60.0
0.257,-61.0
0.779,-59.0
0.165,-59.0
0.43,-60.0
0.104,-60.0
0.198,-60.0
0.604,-60.0
0.639,-60.0
0.576,-60.0
0.311,-60.0
0.662,-59.0
0.395,-60.0
0.545,-59.0
0.826,-60.0
0.346,-59.0
0.522,-60.0
0.461,-60.0
0.545,-60.0
0.458,-60.0
0.748,-60.0
0.636,-60.0
0.374,-60.0
0.254,-60.0
0.486,-61.0
0.313,-60.0
0.626,-61.0
0.515,-60.0
0.283,-60.0
0.545,-60.0
0.463,-61.0
0.54,-61.0
0.428,-61.0
0.573,-60.0
0.165,-61.0
0.634,-61.0
0.433,-60.0
0.701,-61.0
0.576,-60.0
0.43,-60.0
0.667,-60.0
0.823,-64.0
0.748,-65.0
0.739,-65.0
0.823,-65.0
0.814,-66.0
0.742,-66.0
0.739,-66.0
0.783,-66.0
0.789,-65.0
0.826,-66.0
0.779,-66.0
0.745,-65.0
0.817,-66.0
0.701,-66.0
0.742,-65.0
0.81,-66.0
0.814,-66.0
0.898,-65.0
0.779,-65.0
0.739,-66.0
0.739,-65.0
0.82,-65.0
0.695,-66.0
0.789,-65.0
0.748,-65.0
0.748,-65.0
0.792,-65.0
0.742,-65.0
0.773,-65.0
0.779,-65.0
0.711,-65.0
0.783,-65.0
0.711,-65.0
0.745,-65.0
0.711,-65.0
0.739,-65.0
0.748,-65.0
0.783,-65.0
0.751,-65.0
0.748,-65.0
0.748,-64.0
0.739,-65.0
0.748,-64.0
0.711,-63.0
0.664,-64.0
0.773,-64.0
0.817,-64.0
0.861,-63.0
0.786,-65.0
0.742,-63.0
0.901,-64.0
0.776,-67.0
0.82,-64.0
0.776,-64.0
0.705,-65.0
0.82,-65.0
0.739,-64.0
0.664,-65.0
0.779,-65.0
0.786,-65.0
0.739,-65.0
0.861,-65.0
0.779,-65.0
0.704,-64.0
0.742,-64.0
0.742,-64.0
0.817,-64.0
0.851,-64.0
0.867,-64.0
0.814,-64.0
0.789,-64.0
0.739,-64.0
0.701,-64.0
0.814,-65.0
0.814,-64.0
0.783,-64.0
0.901,-64.0
0.783,-64.0
0.829,-64.0
0.739,-64.0
0.864,-64.0
0.823,-64.0
0.82,-64.0
0.739,-64.0
0.779,-64.0
0.786,-64.0
0.704,-64.0
0.789,-64.0
0.854,-64.0
0.701,-64.0
0.711,-64.0
0.742,-64.0
0.783,-64.0
0.742,-64.0
0.779,-65.0
0.826,-64.0
0.814,-64.0
0.711,-65.0
0.779,-65.0
0.736,-64.0
0.748,-64.0
0.739,-65.0
0.748,-65.0
0.776,-64.0
0.739,-64.0
0.776,-65.0
0.776,-64.0
0.779,-64.0
0.667,-64.0
0.739,-64.0
0.776,-65.0
0.739,-64.0
0.704,-64.0
0.783,-64.0
0.704,-65.0
0.745,-64.0
0.745,-64.0
0.789,-64.0
0.667,-64.0
0.783,-65.0
4.064,-58.0
3.086,-61.0
4.304,-62.0
4.142,-61.0
4.223,-60.0
4.251,-59.0
4.223,-59.0
4.226,-60.0
4.298,-60.0
4.342,-60.0
4.301,-60.0
2.304,-64.0
2.342,-66.0
2.229,-65.0
2.07,-65.0
2.179,-65.0
2.226,-65.0
2.261,-65.0
2.261,-65.0
2.154,-65.0
2.223,-65.0
2.304,-65.0
2.111,-65.0
2.114,-65.0
2.183,-65.0
2.183,-65.0
2.226,-66.0
2.236,-65.0
2.264,-65.0
2.264,-65.0
2.301,-65.0
2.267,-65.0
2.304,-66.0
2.301,-65.0
2.189,-66.0
2.62,-65.0
2.029,-65.0
2.148,-66.0
2.108,-66.0
2.498,-65.0
2.223,-66.0
2.298,-64.0
2.304,-65.0
2.417,-66.0
2.136,-66.0
2.342,-64.0
2.264,-64.0
2.07,-65.0
2.467,-66.0
1.954,-65.0
2.233,-64.0
1.995,-66.0
2.029,-65.0
2.139,-65.0
2.145,-65.0
2.076,-65.0
2.07,-65.0
2.339,-65.0
2.389,-65.0
2.698,-65.0
2.664,-65.0
2.423,-65.0
2.342,-64.0
2.467,-65.0
1.951,-66.0
2.339,-64.0
2.501,-65.0
2.217,-65.0
2.026,-66.0
2.264,-66.0
1.948,-66.0
2.145,-66.0
2.179,-65.0
2.023,-65.0
2.186,-66.0
2.461,-65.0
2.114,-66.0
2.311,-65.0
2.311,-65.0
2.264,-65.0
2.264,-65.0
2.223,-65.0
2.339,-65.0
2.264,-65.0
2.304,-64.0
2.226,-65.0
2.067,-66.0
2.536,-65.0
2.189,-65.0
2.076,-66.0
2.264,-66.0
2.101,-66.0
2.501,-65.0
2.339,-66.0
2.189,-66.0
2.467,-65.0
2.501,-66.0
2.308,-66.0
2.429,-65.0
2.301,-67.0
2.339,-66.0
2.311,-65.0
2.189,-66.0
2.233,-65.0
2.464,-65.0
2.458,-65.0
2.429,-65.0
2.542,-65.0
2.423,-65.0
2.464,-65.0
2.576,-65.0
2.379,-65.0
2.339,-66.0
2.426,-65.0
2.267,-65.0
2.464,-65.0
2.264,-66.0
2.179,-66.0
2.108,-66.0
2.226,-67.0
2.073,-67.0
2.111,-67.0
2.104,-67.0
2.179,-67.0
2.226,-67.0
2.189,-67.0
2.229,-67.0
2.064,-67.0
1.951,-67.0
2.148,-67.0
2.148,-67.0
1.164,-65.0
0.73,-67.0
0.922,-65.0
0.721,-66.0
1.199,-66.0
0.838,-66.0
0.84,-66.0
1.072,-66.0
1.166,-66.0
1.129,-66.0
1.129,-65.0
0.864,-65.0
1.258,-65.0
0.672,-66.0
0.756,-66.0
1.108,-65.0
1.314,-66.0
1.105,-66.0
1.164,-65.0
0.868,-65.0
1.311,-65.0
0.81,-65.0
0.667,-65.0
0.838,-65.0
0.55,-65.0
0.489,-66.0
0.517,-65.0
0.986,-65.0
1.286,-65.0
1.021,-65.0
0.899,-66.0
0.901,-65.0
1.22,-65.0
0.815,-65.0
0.808,-66.0
0.925,-66.0
0.906,-66.0
1.075,-64.0
1.103,-65.0
1.129,-65.0
1.126,-66.0
0.897,-65.0
0.606,-65.0
0.958,-65.0
0.693,-66.0
0.697,-65.0
0.583,-65.0
0.843,-66.0
0.878,-65.0
0.871,-66.0
0.787,-65.0
0.693,-65.0
1.098,-65.0
1.166,-66.0
0.871,-66.0
0.634,-65.0
0.951,-65.0
0.749,-66.0
0.904,-66.0
0.723,-65.0
0.573,-66.0
0.601,-65.0
0.576,-65.0
0.864,-65.0
1.164,-65.0
0.962,-65.0
0.932,-65.0
1.194,-65.0
0.876,-66.0
0.573,-66.0
0.812,-65.0
1.192,-65.0
0.84,-65.0
0.639,-65.0
0.758,-65.0
0.695,-65.0
0.672,-66.0
0.96,-65.0
0.728,-66.0
1.075,-65.0
0.96,-65.0
1.136,-65.0
0.747,-65.0
0.927,-65.0
0.805,-65.0
0.606,-65.0
0.665,-64.0
1.011,-65.0
0.747,-65.0
0.958,-64.0
1.34,-65.0
0.922,-65.0
0.901,-65.0
0.897,-65.0
